UTC Date Time,Latitude,Longitude,Latitude,Longitude,Altitude,Temperature,Battery Voltage,File Name
UTC Date Time,[DMS],[DMS],[DD],[DD],,[m],[Degrees Celcius],[volts],
2019-11-12T20:00:10+00:00,59deg42'31.68" S,14deg0'37.56" E,-59.708800000000004,14.010433333333333,2,-2,6.4 V,300434062125010_004021.sbd
2019-11-13T00:00:28+00:00,59deg44'20.76" S,14deg1'6.3" E,-59.7391,14.018416666666667,2,-1,6.4 V,300434062125010_004022.sbd
2019-11-13T04:00:28+00:00,59deg47'11.64" S,14deg3'47.16" E,-59.786566666666666,14.0631,8,0,6.4 V,300434062125010_004023.sbd
2019-11-13T08:00:28+00:00,59deg48'45.78" S,14deg11'39.84" E,-59.81271666666667,14.1944,3,2,6.4 V,300434062125010_004024.sbd
2019-11-13T12:00:10+00:00,59deg47'41.46" S,14deg16'50.58" E,-59.79485,14.280716666666667,7,4,6.4 V,300434062125010_004025.sbd
2019-11-14T15:59:57+00:00,59deg54'0.78" S,14deg8'0.84" E,-59.900216666666665,14.133566666666667,9,-1,6.5 V,300434062125010_004032.sbd
2019-11-14T20:00:28+00:00,59deg50'18.54" S,14deg4'47.16" E,-59.838483333333336,14.079766666666666,6,-3,6.5 V,300434062125010_004033.sbd
2019-11-15T00:00:28+00:00,59deg49'44.04" S,14deg4'25.32" E,-59.828900000000004,14.0737,8164,-3,6.5 V,300434062125010_004034.sbd
2019-11-15T04:00:28+00:00,59deg47'14.52" S,14deg8'21.6" E,-59.787366666666664,14.139333333333333,8,-3,6.4 V,300434062125010_004035.sbd
2019-11-15T08:00:10+00:00,59deg44'6.06" S,14deg7'41.28" E,-59.73501666666667,14.128133333333334,7918,0,6.5 V,300434062125010_004036.sbd
2019-11-15T12:00:30+00:00,59deg43'12.9" S,14deg7'28.2" E,-59.72025,14.124500000000001,7,2,6.4 V,300434062125010_004037.sbd
2019-11-15T16:00:28+00:00,59deg42'5.7" S,14deg10'55.5" E,-59.70158333333334,14.182083333333333,8164,0,6.5 V,300434062125010_004038.sbd
2019-11-15T20:00:28+00:00,59deg39'14.52" S,14deg12'30.9" E,-59.65403333333333,14.208583333333333,2,-5,6.4 V,300434062125010_004039.sbd
2019-11-16T00:00:28+00:00,59deg38'3.72" S,14deg12'27.0" E,-59.634366666666665,14.2075,8162,-6,6.5 V,300434062125010_004040.sbd
2019-11-16T04:00:11+00:00,59deg37'27.36" S,14deg15'16.26" E,-59.624266666666664,14.254516666666667,7961,-5,6.5 V,300434062125010_004041.sbd
2019-11-16T08:00:28+00:00,59deg35'24.66" S,14deg17'35.82" E,-59.590183333333336,14.293283333333333,2,-1,6.4 V,300434062125010_004042.sbd
2019-11-16T12:00:28+00:00,59deg32'44.64" S,14deg17'32.4" E,-59.54573333333333,14.292333333333334,3,-2,6.4 V,300434062125010_004043.sbd
2019-11-16T16:00:29+00:00,59deg30'58.14" S,14deg17'19.5" E,-59.51615,14.28875,8164,1,6.5 V,300434062125010_004044.sbd
2019-11-16T20:00:28+00:00,59deg30'16.02" S,14deg19'9.18" E,-59.50445,14.319216666666666,2,-5,6.4 V,300434062125010_004045.sbd
2019-11-17T00:00:28+00:00,59deg28'34.56" S,14deg20'59.88" E,-59.47626666666667,14.349966666666667,0,-5,6.4 V,300434062125010_004046.sbd
2019-11-17T04:00:28+00:00,59deg27'16.26" S,14deg20'23.16" E,-59.45451666666667,14.339766666666668,5,-4,6.3 V,300434062125010_004047.sbd
2019-11-17T08:00:10+00:00,59deg27'33.18" S,14deg21'1.74" E,-59.45921666666667,14.350483333333333,24,1,6.4 V,300434062125010_004048.sbd
2019-11-17T12:00:10+00:00,59deg26'59.34" S,14deg23'15.06" E,-59.44981666666666,14.387516666666667,5,5,6.5 V,300434062125010_004049.sbd
2019-11-17T16:00:28+00:00,59deg25'56.64" S,14deg21'5.94" E,-59.432399999999994,14.35165,8166,1,6.5 V,300434062125010_004050.sbd
2019-11-17T20:00:29+00:00,59deg26'33.66" S,14deg18'34.56" E,-59.44268333333333,14.309600000000001,8162,-5,6.5 V,300434062125010_004051.sbd
2019-11-18T00:00:28+00:00,59deg26'22.68" S,14deg19'12.66" E,-59.43963333333333,14.320183333333333,8163,-6,6.5 V,300434062125010_004052.sbd
2019-11-18T04:00:28+00:00,59deg24'27.72" S,14deg18'25.68" E,-59.4077,14.307133333333335,6,-5,6.3 V,300434062125010_004053.sbd
2019-11-18T08:00:10+00:00,59deg23'55.02" S,14deg15'39.48" E,-59.39861666666667,14.260966666666667,4,-3,6.4 V,300434062125010_004054.sbd
2019-11-18T12:00:06+00:00,59deg23'49.38" S,14deg15'32.4" E,-59.39705,14.259,45,-1,6.4 V,300434062125010_004055.sbd
2019-11-18T16:00:11+00:00,59deg21'39.66" S,14deg15'52.98" E,-59.36101666666667,14.264716666666667,8166,-3,6.5 V,300434062125010_004056.sbd
2019-11-18T20:00:10+00:00,59deg19'30.06" S,14deg13'0.3" E,-59.32501666666667,14.21675,1,-4,6.4 V,300434062125010_004057.sbd
2019-11-19T00:00:28+00:00,59deg19'48.24" S,14deg10'50.16" E,-59.33006666666667,14.1806,8166,-4,6.5 V,300434062125010_004058.sbd
2019-11-19T04:00:28+00:00,59deg20'2.88" S,14deg10'56.4" E,-59.334133333333334,14.182333333333332,8,-3,6.4 V,300434062125010_004059.sbd
2019-11-19T08:00:28+00:00,59deg18'44.88" S,14deg9'29.34" E,-59.312466666666666,14.158150000000001,6,1,6.4 V,300434062125010_004060.sbd
2019-11-19T12:00:05+00:00,59deg17'58.26" S,14deg6'11.58" E,-59.29951666666666,14.103216666666667,17,0,6.4 V,300434062125010_004061.sbd
2019-11-19T16:00:29+00:00,59deg18'0.96" S,14deg5'8.28" E,-59.300266666666666,14.085633333333334,8165,-2,6.5 V,300434062125010_004062.sbd
2019-11-19T20:00:28+00:00,59deg16'43.44" S,14deg5'24.24" E,-59.278733333333335,14.090066666666667,3,-4,6.4 V,300434062125010_004063.sbd
2019-11-20T00:00:28+00:00,59deg15'3.84" S,14deg2'45.0" E,-59.25106666666667,14.045833333333333,8162,-4,6.5 V,300434062125010_004064.sbd
2019-11-20T04:00:28+00:00,59deg14'54.78" S,14deg0'14.52" E,-59.24855,14.004033333333334,10,-4,6.3 V,300434062125010_004065.sbd
2019-11-20T08:00:28+00:00,59deg13'57.3" S,13deg59'47.22" E,-59.23258333333334,13.99645,3,-3,6.4 V,300434062125010_004066.sbd
2019-11-20T11:59:52+00:00,59deg11'27.54" S,13deg58'12.24" E,-59.19098333333333,13.970066666666666,8169,-1,6.5 V,300434062125010_004067.sbd
2019-11-20T16:00:30+00:00,59deg10'11.16" S,13deg53'54.42" E,-59.16976666666667,13.89845,7902,-1,6.5 V,300434062125010_004068.sbd
2019-11-20T20:00:28+00:00,59deg10'6.36" S,13deg53'49.5" E,-59.16843333333333,13.897083333333333,8162,-3,6.5 V,300434062125010_004069.sbd
2019-11-21T00:00:28+00:00,59deg8'36.48" S,13deg55'38.28" E,-59.14346666666667,13.927299999999999,8163,-4,6.5 V,300434062125010_004070.sbd
2019-11-21T04:00:10+00:00,59deg6'30.3" S,13deg54'16.86" E,-59.10841666666667,13.904683333333333,9,-5,6.3 V,300434062125010_004071.sbd
2019-11-21T08:00:05+00:00,59deg6'19.26" S,13deg53'45.96" E,-59.10535,13.896099999999999,7942,2,6.5 V,300434062125010_004072.sbd
2019-11-21T12:00:04+00:00,59deg5'8.28" S,13deg56'54.9" E,-59.085633333333334,13.948583333333334,20,6,6.5 V,300434062125010_004073.sbd
2019-11-21T16:00:29+00:00,59deg2'40.44" S,13deg59'4.26" E,-59.04456666666667,13.984516666666666,8165,-1,6.5 V,300434062125010_004074.sbd
2019-11-21T20:00:28+00:00,59deg1'24.42" S,13deg59'27.6" E,-59.02345,13.991,8163,-3,6.5 V,300434062125010_004075.sbd
2019-11-22T00:00:28+00:00,59deg0'56.64" S,14deg2'36.42" E,-59.01573333333333,14.04345,8165,-4,6.5 V,300434062125010_004076.sbd
2019-11-22T04:00:14+00:00,58deg59'32.7" S,14deg7'24.72" E,-58.99241666666667,14.123533333333334,15,-4,6.4 V,300434062125010_004077.sbd
2019-11-22T08:00:28+00:00,58deg57'49.14" S,14deg8'48.84" E,-58.96365,14.146899999999999,3,0,6.4 V,300434062125010_004078.sbd
